curva,mejor_metodo,r2_mejor,r2_gauss,r2_spline,n_campanas,c,n_knots,A_1,mu_1,sigma_1,A_2,mu_2,sigma_2
1,gaussianas,0.999808,0.999808,0.999606,8,-11.835891,17,41.22649,48.723458,20.251726,15.681822,81.937269,13.194027
2,gaussianas,0.999839,0.999839,0.999541,8,24.628787,15,32.220651,41.26476,19.107316,10.559131,59.474914,23.524688
3,gaussianas,0.999996,0.999996,0.999785,8,23.49759,11,5.91403,22.050161,13.620436,1.646474,49.226884,7.610249
4,polinomio,0.999999,0.999977,0.999309,8,24.221983,5,27.984211,23.08734,16.855711,24.287638,52.313043,15.514113
5,gaussianas,0.999978,0.999978,0.999229,8,-12.889283,9,14.606161,15.299145,11.480807,58.344733,38.02418,18.759506
6,gaussianas,1.0,1.0,0.999874,8,7.020895,8,0.93937,29.072456,4.705135,11.15133,35.498984,14.451442
7,polinomio,1.0,0.999995,0.999571,8,32.078607,3,0.826364,15.72641,3.1995,19.352937,49.506849,12.366535
8,gaussianas,0.999853,0.999853,0.999383,8,23.069191,13,8.027732,13.093095,7.923764,21.416748,28.214879,13.382176
9,polinomio,0.999728,0.999682,0.998404,8,1.17905,5,18.142239,16.589101,8.870681,51.949817,42.763624,17.857027
10,gaussianas,0.999936,0.999936,0.999203,8,-25.476605,9,12.060544,36.575228,10.362554,68.811107,53.038946,28.192818
11,gaussianas,0.999995,0.999995,0.999708,8,-9.765643,12,41.416327,43.253026,21.237523,1.079154,57.582403,4.35773
12,gaussianas,0.999992,0.999992,0.999788,8,-9.584813,8,25.004828,18.066313,16.866894,5.271633,34.816096,7.505623
13,gaussianas,0.999897,0.999897,0.998967,8,-16.182212,13,11.274709,16.325377,8.657904,42.949777,35.21117,14.17125
14,gaussianas,0.999773,0.999773,0.999711,8,-8.115598,15,5.407974,14.733662,8.912468,68.165542,46.95867,18.96301
15,gaussianas,0.999987,0.999987,0.99942,8,-25.434099,11,79.976468,37.803463,20.552223,6.768664,33.946545,4.44694
16,polinomio,0.999908,0.999807,0.99952,8,3.930488,9,2.731985,12.681527,6.123122,2.182646,35.841835,3.982002
17,gaussianas,0.999999,0.999999,0.999401,8,7.549695,7,15.662264,18.541103,8.321197,28.056993,32.700284,11.244165
18,gaussianas,0.99996,0.99996,0.999614,8,-7.668585,12,10.891152,28.720256,15.695272,4.435705,48.081271,10.192523
19,gaussianas,1.0,1.0,0.999311,8,-12.530472,6,14.205712,14.170557,11.796239,0.047547,23.57005,2.518186
20,spline,0.999614,0.999386,0.999614,8,-6.048494,15,16.579856,31.971486,10.177879,45.436442,56.308131,10.702906
21,gaussianas,0.999991,0.999991,0.999582,8,32.858232,10,1.055713,15.929687,5.732447,7.16414,59.859582,9.614078
22,gaussianas,0.999923,0.999923,0.999677,8,0.472849,15,10.744239,24.935162,11.731443,38.198829,72.681329,40.304134
23,gaussianas,0.999984,0.999984,0.999672,8,32.766389,11,24.273097,27.015275,16.834307,2.470414,39.1686,6.981435
24,gaussianas,0.999994,0.999994,0.999574,8,4.834176,11,4.812491,19.826009,6.805113,8.617399,31.660793,7.592406
25,gaussianas,0.999996,0.999996,0.999782,8,-61.49261,11,31.470771,7.859779,45.178611,25.156001,63.546142,21.291812
26,gaussianas,0.999954,0.999954,0.999446,8,-3.784907,16,2.689767,21.53943,6.788678,14.087355,64.760536,10.513625
27,gaussianas,0.999875,0.999875,0.999647,8,-77.006855,13,0.794004,27.740559,7.772061,112.36707,84.547494,30.195809
28,polinomio,0.999994,0.999833,0.999064,8,8.749321,4,4.987357,24.462316,10.277694,36.552466,44.647825,19.782473
29,spline,0.99939,0.997449,0.99939,8,31.036533,17,16.645204,35.670038,12.727609,26.146415,59.088097,12.130686
30,spline,0.999641,0.999386,0.999641,8,-73.045801,18,67.30769,19.19843,21.662413,139.797751,72.432659,27.783304
31,polinomio,1.0,0.999988,0.999717,8,-5.626533,3,16.815557,33.065419,12.624268,37.174371,51.717997,11.884325
32,gaussianas,1.0,1.0,0.999753,7,-2.9966,2,28.112204,17.890503,15.458864,2.338883,27.711367,5.305657
33,polinomio,1.0,0.999967,0.999934,8,27.328132,2,9.004555,33.914758,10.425108,14.393624,51.534779,9.660016
34,gaussianas,0.999914,0.999914,0.999403,8,-28.147829,13,24.124651,48.314,14.078078,28.807396,61.912827,53.492307
35,gaussianas,0.999983,0.999983,0.999708,7,-38.690764,11,71.524517,44.227668,25.915673,18.876475,80.061131,14.330885
36,gaussianas,0.999978,0.999978,0.999609,8,-10.140796,14,4.910214,40.945121,6.991402,53.634593,54.51403,28.870713
37,gaussianas,0.999873,0.999873,0.999198,8,-14.285973,11,47.72905,23.220812,18.504407,2.681908,34.473315,6.175082
38,polinomio,1.0,0.999987,0.999657,7,27.657227,3,3.523948,9.768585,3.534988,1.487928,32.084205,4.519997
39,polinomio,0.99996,0.999899,0.999743,8,6.7205,9,2.361641,29.556278,9.570032,3.251642,42.188931,7.791553
40,polinomio,0.999949,0.999949,0.999744,8,-80.479686,14,20.310031,27.349484,13.075428,3.392035,41.442718,4.969756
41,spline,0.999622,0.998988,0.999622,8,0.943824,21,15.898372,23.084042,7.681469,23.608068,41.033034,9.242497
42,gaussianas,0.999539,0.999539,0.999175,8,21.535765,12,6.585938,21.180864,9.257979,18.813997,37.668718,15.304398
43,gaussianas,0.999948,0.999948,0.999692,8,19.850519,13,16.55943,32.34107,13.946172,44.080974,63.33413,21.902249
44,polinomio,0.999978,0.99996,0.999142,8,27.628974,9,5.760803,19.694278,7.338879,2.808669,45.468384,5.38982
45,gaussianas,0.999888,0.999888,0.999734,8,7.953458,16,23.191143,31.691274,16.151107,8.762272,70.865971,17.682944
46,gaussianas,0.99978,0.99978,0.999762,8,-35.849679,20,86.544809,39.972404,27.098836,4.818429,78.287096,8.226663
47,gaussianas,0.999999,0.999999,0.999092,8,19.988322,9,0.708331,6.837037,3.875488,4.132485,45.861402,11.865285
48,polinomio,0.999994,0.999959,0.999734,8,-4.202488,5,4.338544,26.638501,5.744298,49.86844,50.488328,13.275695
49,spline,0.999674,0.998753,0.999674,8,19.185461,15,2.283097,28.163349,8.993696,59.915462,64.174092,19.949308
50,polinomio,0.999952,0.999789,0.99971,8,-5.524042,9,6.598675,9.294055,7.074663,21.250047,19.745576,10.977942
51,gaussianas,0.999893,0.999893,0.998882,8,-32.842542,12,43.823587,18.60583,8.759474,23.584958,33.191988,8.21722
52,gaussianas,1.0,1.0,0.999216,8,19.55338,3,2.643624,23.37379,8.191851,0.046886,31.341534,2.97065
53,gaussianas,0.999917,0.999917,0.997708,8,20.615904,11,16.493145,18.404656,12.626755,36.643448,43.142101,17.019705
54,spline,0.999394,0.99892,0.999394,8,14.871745,23,4.681374,22.611654,6.279468,46.127805,48.336455,12.923185
55,gaussianas,0.999999,0.999999,0.99971,8,30.427662,7,1.515036,5.604358,5.609217,0.990501,36.469001,5.633509
56,polinomio,1.0,0.999983,0.999274,8,26.61548,3,4.321871,15.255868,6.490234,0.888051,25.373407,3.659449
57,gaussianas,1.0,1.0,0.999351,8,-13.328313,3,4.473284,19.339075,6.972726,1.418381,27.641834,5.09869
58,gaussianas,0.999701,0.999701,0.999561,8,-18.304042,12,22.324761,8.726548,21.886769,95.709153,59.793166,35.353694
59,polinomio,0.99999,0.999869,0.998893,8,8.65746,7,0.526738,12.273109,5.099798,22.574836,42.790112,18.066996
60,polinomio,1.0,1.0,0.999762,8,-38.618566,5,3.209363,17.863547,5.08789,0.302647,26.217679,3.07726
61,spline,0.999058,0.996825,0.999058,8,34.749805,17,9.500369,32.369621,13.140604,38.457879,65.850535,23.682697
62,gaussianas,0.999937,0.999937,0.998978,8,7.206475,11,44.011653,55.952218,29.397487,1.692222,68.398164,6.060459
63,gaussianas,0.999974,0.999974,0.999684,8,-76.294762,12,33.314564,8.731639,17.063802,58.593333,38.069205,30.192355
64,gaussianas,0.999386,0.999386,0.999374,8,-35.813079,15,36.027675,9.262895,12.065103,49.082855,32.227824,21.12888
65,gaussianas,1.0,1.0,0.999653,8,24.335382,7,0.88376,13.450397,3.866644,36.608161,42.497342,12.310342
66,gaussianas,0.999996,0.999996,0.999825,8,0.361775,9,1.123835,20.24846,6.070938,9.733204,34.591922,13.629688
67,polinomio,0.99999,0.999804,0.999586,8,11.025865,7,5.493434,12.863018,8.215068,27.56008,29.283524,14.292753
68,gaussianas,1.0,1.0,0.999529,8,-3.786283,8,7.059618,11.051561,7.087887,30.889557,38.965382,18.194499
69,polinomio,1.0,1.0,0.999922,8,-65.392503,2,4.473269,13.482935,5.289683,25.778566,18.044662,9.000306
70,gaussianas,0.999999,0.999999,0.99931,8,16.677051,8,24.493539,22.894545,17.901221,10.985855,29.71951,8.033822
71,spline,0.999491,0.998394,0.999491,8,24.534614,15,5.240904,25.01612,5.980336,10.513042,34.989348,9.783585
72,polinomio,1.0,1.0,0.999831,8,-37.079639,2,0.905454,8.062736,3.229508,7.43661,11.679412,5.321316
73,gaussianas,0.99992,0.99992,0.999613,8,-6.479765,15,43.279422,15.688902,12.155997,34.195946,42.440016,17.964717
74,polinomio,0.999693,0.999685,0.999346,8,-42.212103,13,32.175964,9.82652,11.04845,68.35062,33.83229,21.127901
75,spline,0.999483,0.999387,0.999483,8,-11.766305,15,53.404384,31.723818,20.643942,19.895626,57.243823,13.027883
76,gaussianas,0.999945,0.999945,0.999367,8,-21.137048,10,64.68234,22.097749,18.632712,79.61761,57.705308,17.836581
77,gaussianas,1.0,1.0,0.999159,8,15.209631,9,9.426772,22.422222,7.262911,36.195747,34.044549,14.69445
78,gaussianas,0.999755,0.999755,0.999533,8,31.527543,16,3.204182,16.330597,8.940704,30.010331,88.719038,18.446445
79,gaussianas,1.0,1.0,0.999349,8,-2.767165,6,15.389247,16.623785,15.311021,24.505258,40.624612,15.287937
80,spline,0.999101,0.991952,0.999101,8,13.223506,16,23.824874,33.123759,19.206943,52.904168,64.917808,30.388597
81,gaussianas,1.0,1.0,0.999605,8,-28.046656,9,46.289671,29.776543,16.159345,8.010993,41.548808,8.057624
82,gaussianas,0.999989,0.999989,0.999773,8,-2.949001,10,9.292363,23.303364,8.980005,19.037135,35.641313,13.649308
83,gaussianas,0.999987,0.999987,0.999797,8,-4.587395,12,9.654114,18.756225,11.71184,55.055672,68.989956,25.866638
84,gaussianas,0.999185,0.999185,0.998804,8,22.38306,16,12.176513,22.338316,10.327473,27.463718,75.104221,53.220884
85,gaussianas,0.99973,0.99973,0.999189,8,31.444743,11,1.5,7.354903,8.793625,10.484048,52.15694,14.260558
86,gaussianas,0.999823,0.999823,0.999722,8,-9.069752,18,48.173634,34.884366,18.986335,36.658629,56.656067,12.61079
87,gaussianas,0.999872,0.999872,0.999149,8,34.639791,12,20.641215,38.822947,14.873241,33.154686,71.614666,15.051053
88,gaussianas,1.0,1.0,0.999732,8,4.841967,9,6.078176,16.79702,10.414508,1.819199,29.706372,6.343388
89,gaussianas,0.999394,0.999394,0.999357,8,19.067337,21,32.17583,64.691292,25.264249,13.129295,74.088815,10.870581
90,gaussianas,0.99998,0.99998,0.999705,8,27.974347,11,7.389652,22.128787,22.467632,4.789146,49.614504,10.921935
91,gaussianas,1.0,1.0,0.999772,8,-28.9149,7,34.059383,24.622826,28.528942,0.273047,29.777588,4.594399
92,gaussianas,0.999994,0.999994,0.999881,8,-16.711223,14,38.121135,46.678027,22.718534,2.875502,56.5251,8.08295
93,gaussianas,0.999954,0.999954,0.999703,8,19.264058,15,9.844401,27.603148,11.028298,13.192633,94.827659,14.946401
94,gaussianas,0.999929,0.999929,0.99972,8,-48.116646,15,10.961651,38.313404,9.01633,77.128472,60.326684,54.755067
95,polinomio,1.0,1.0,0.999655,8,-18.390501,2,1.841689,8.162364,4.009953,0.246455,13.476884,2.416096
96,gaussianas,0.999958,0.999958,0.999601,8,-4.395451,15,1.955194,19.118745,9.278306,78.834491,72.779247,32.395171
97,gaussianas,0.999865,0.999865,0.999789,8,11.54626,16,2.151648,38.169345,6.484541,20.942425,53.447749,25.568011
98,polinomio,0.999991,0.999929,0.998817,7,31.673325,7,0.240934,47.119559,5.600232,21.929169,65.829838,23.23942
99,gaussianas,1.0,1.0,0.999532,8,4.558982,7,43.746536,26.407956,21.966914,1.281575,37.536726,6.504382
100,gaussianas,0.999829,0.999829,0.999416,8,-34.940309,11,1.559561,16.142056,5.471908,8.508955,33.462497,10.901192
101,spline,0.99903,0.999007,0.99903,7,8.248926,12,4.653928,12.035235,7.323885,47.622308,34.784036,17.769873
102,polinomio,0.999967,0.999951,0.998955,8,8.589431,7,10.412416,12.26722,7.434102,10.073055,27.174713,8.771798
103,polinomio,1.0,1.0,0.998671,8,-6.17708,3,17.307705,5.193659,16.042525,0.067289,21.853751,3.809812
104,gaussianas,0.999992,0.999992,0.998884,8,22.073168,9,0.483768,11.292154,5.626429,19.563007,56.950691,14.021115
105,gaussianas,0.999583,0.999583,0.99953,8,27.552863,14,19.718324,40.137158,16.692557,33.426291,62.78332,9.671908
106,gaussianas,1.0,1.0,0.999574,8,-49.011811,6,4.849818,14.946712,7.183432,20.597607,31.066569,10.529396
107,gaussianas,1.0,1.0,0.999801,8,-37.723236,3,29.009411,14.307783,17.949468,51.265573,44.603121,16.592768
108,spline,0.999603,0.999452,0.999603,8,-8.659188,12,19.425038,12.541053,10.242249,31.821543,27.157392,15.173355
109,gaussianas,1.0,1.0,0.99971,8,-69.896295,7,59.142822,10.208441,27.279247,19.145757,30.328408,14.618506
110,polinomio,1.0,1.0,0.999789,8,19.45761,3,1.209523,12.391556,3.84995,0.437955,33.264846,3.854537
111,gaussianas,0.999972,0.999972,0.999598,8,-7.97907,6,16.917839,26.421734,11.774401,35.326738,46.556475,11.761737
112,gaussianas,0.999809,0.999809,0.999604,8,19.726303,12,14.998177,27.546425,12.002842,4.795326,39.839511,6.412956
113,spline,0.999399,0.998221,0.999399,8,36.835299,14,16.995219,25.53721,14.672413,3.282355,50.542675,7.955959
114,gaussianas,0.999858,0.999858,0.999765,8,7.851451,14,20.001413,28.73935,12.234967,48.764318,73.01681,16.703667
115,polinomio,1.0,1.0,0.999871,8,7.026456,2,9.407209,4.492225,13.865568,7.426194,21.031979,10.297799
116,gaussianas,0.999994,0.999994,0.999411,8,-37.484007,11,39.187741,14.517861,12.968172,73.792114,36.49052,17.204108
117,spline,0.999514,0.99946,0.999514,8,-66.330851,21,80.043804,30.540271,15.957382,120.716454,73.109528,23.900543
118,gaussianas,0.999992,0.999992,0.999593,8,-3.002564,11,1.573956,20.91623,4.252688,52.540026,28.714198,22.362061
119,gaussianas,0.999999,0.999999,0.999702,8,7.839266,11,31.896018,17.990492,16.804654,54.81455,47.648477,17.412416
120,gaussianas,0.99995,0.99995,0.999813,8,-10.489473,13,5.186769,14.215359,7.675375,5.653216,37.335796,5.835122
121,gaussianas,0.999558,0.999558,0.99875,8,-2.843904,16,8.473472,25.128845,8.920373,62.995194,50.332543,19.917723
122,gaussianas,0.999261,0.999261,0.99924,8,18.066822,17,12.117515,54.737015,10.147149,38.662805,64.747958,26.341269
123,gaussianas,0.999928,0.999928,0.999192,8,-20.265885,11,13.498799,19.726959,7.884101,31.263444,23.546338,16.347063
124,gaussianas,1.0,1.0,0.999682,8,-68.273894,5,4.350819,16.655358,3.872091,0.921857,21.407333,2.881304
125,spline,0.998889,0.99679,0.998889,8,-27.951196,21,86.832811,37.291562,26.810811,22.337131,75.023489,12.112261
126,gaussianas,0.999998,0.999998,0.999545,8,3.709201,8,3.515213,20.138823,7.008038,61.512098,51.765978,18.500512
127,gaussianas,0.999998,0.999998,0.999484,8,-7.826572,8,25.123386,19.161556,14.694901,1.653948,28.519594,6.649541
128,gaussianas,0.999749,0.999749,0.998963,8,11.026781,16,49.978858,27.12835,13.739121,6.417612,51.174925,6.03528
129,gaussianas,0.999974,0.999974,0.999729,8,23.14201,18,1.103875,45.559881,6.129321,18.647716,65.180849,8.936431
130,gaussianas,1.0,1.0,0.999414,8,9.32209,7,15.086959,14.4044,13.431665,16.239417,39.494723,10.884151
131,gaussianas,0.999214,0.999214,0.999214,8,15.169813,19,4.483113,25.214581,8.456278,36.25584,57.368144,16.202531
132,spline,0.998726,0.998359,0.998726,8,28.236504,18,23.444072,64.522475,31.723831,24.405109,111.2277,16.31476
133,polinomio,1.0,0.999981,0.999669,8,-16.365557,4,0.580028,8.121618,3.050958,38.219415,17.763985,10.176345
134,gaussianas,0.999995,0.999995,0.999556,8,-9.096033,11,43.010859,32.227541,29.378037,48.279279,66.511058,24.144201
135,polinomio,0.999849,0.999807,0.999672,8,-0.792314,12,16.420335,27.408977,10.047189,17.374014,46.325196,7.97508
136,polinomio,0.999984,0.999197,0.997426,8,34.84183,4,4.126336,26.576875,6.403047,9.248992,50.179979,10.387443
137,polinomio,0.999981,0.999932,0.999417,7,-20.341002,6,3.594206,17.04812,6.118558,12.855989,53.103689,17.092786
138,gaussianas,1.0,1.0,0.99962,8,7.179799,6,2.472323,17.33935,7.5817,2.389962,28.34476,6.699602
139,spline,0.999126,0.997585,0.999126,8,-14.848752,16,3.954857,10.688546,5.923495,34.805081,11.905747,14.097319
140,polinomio,1.0,0.999979,0.999962,7,12.738064,2,3.784366,17.607251,3.976824,19.927433,61.867757,14.459309
141,gaussianas,0.999858,0.999858,0.999643,8,-57.944065,15,51.282584,8.405936,31.588231,3.88575,45.200097,8.782308
142,gaussianas,0.999998,0.999998,0.999668,8,-29.556049,10,69.989609,29.484807,20.652013,66.884112,72.923633,17.217231
143,spline,0.999062,0.998601,0.999062,8,-2.721522,15,19.298208,20.062626,8.343325,15.913282,31.686058,12.330895
144,gaussianas,0.999999,0.999999,0.999784,8,17.308742,9,21.913327,30.525645,8.264263,48.32724,48.122955,11.325581
145,gaussianas,0.999945,0.999945,0.999854,8,4.888823,12,11.266425,31.179173,16.684613,21.896378,87.906136,29.937822
146,gaussianas,0.999992,0.999992,0.998407,8,9.306967,8,14.673667,34.938697,15.232553,1.680155,39.814377,5.269072
147,gaussianas,0.999999,0.999999,0.9997,8,15.851173,6,1.852911,12.775019,8.489954,25.363907,68.98332,17.603137
148,polinomio,0.999992,0.999898,0.99958,8,-13.468829,7,8.814541,9.101971,5.785994,22.447484,17.521822,13.359664
149,gaussianas,1.0,1.0,0.999721,8,-18.987288,5,53.834372,28.615748,23.611594,6.553863,31.180785,8.684861
150,gaussianas,1.0,1.0,0.999785,7,-25.387454,5,39.506134,27.067903,24.426926,3.748376,30.107769,6.469311
151,spline,0.999769,0.999448,0.999769,8,4.05659,17,15.952114,68.297141,25.476465,46.460235,95.465821,18.563734
152,spline,0.999732,0.999136,0.999732,8,3.477098,18,8.097821,32.011953,6.955838,22.339847,57.458632,10.761655
153,gaussianas,0.99999,0.99999,0.999139,8,24.049209,8,4.730008,12.620318,11.639602,24.848831,37.644529,18.017294
154,gaussianas,0.999999,0.999999,0.999431,8,8.295354,9,33.148613,32.019988,27.635422,53.472207,83.78888,25.637275
155,spline,0.999581,0.997357,0.999581,8,-9.361718,15,24.369182,28.754486,10.299729,39.45426,48.441327,16.847451
156,polinomio,0.999891,0.999663,0.999363,8,-17.021494,8,24.582727,12.092987,8.143056,37.480335,22.79549,10.1644
157,gaussianas,0.999736,0.999736,0.999463,8,10.617412,13,39.612229,41.545831,17.572748,33.47521,85.382875,21.648455
158,polinomio,0.999965,0.999902,0.999505,8,2.453186,9,11.5146,10.673652,8.586815,28.481946,28.019529,12.992856
159,spline,0.999633,0.998682,0.999633,8,-50.17726,18,16.676825,19.776057,6.623632,22.183795,27.887563,13.645487
160,gaussianas,0.999764,0.999764,0.999622,8,-27.603924,19,96.279317,54.638409,30.474061,12.169172,74.558317,9.921876
161,gaussianas,0.999966,0.999966,0.999476,8,18.317408,10,2.310007,24.176744,7.95922,25.941222,33.725944,22.413208
162,gaussianas,0.99985,0.99985,0.999834,8,0.094136,18,20.560163,58.033168,8.664622,40.009596,44.067603,9.66289
163,gaussianas,0.999998,0.999998,0.99969,8,-6.693612,10,5.322237,10.979288,9.007437,4.101686,32.672327,5.164171
164,gaussianas,0.999976,0.999976,0.999608,8,13.36089,11,9.161199,29.648872,8.101821,3.920421,38.991952,5.939404
165,gaussianas,0.999986,0.999986,0.999295,8,-23.25423,10,36.843288,9.315189,15.212058,58.600465,39.34162,21.416462
166,polinomio,0.999998,0.99997,0.999036,8,14.224605,3,1.7139,16.998663,5.136144,12.439262,32.711548,10.000037
167,gaussianas,0.999789,0.999789,0.999582,8,15.389386,19,15.773435,41.434344,10.902254,24.799111,61.073176,11.35013
