curva,mejor_metodo,r2_mejor,r2_gauss,r2_spline,n_campanas,c,n_knots,A_1,mu_1,sigma_1,A_2,mu_2,sigma_2
168,polinomio,0.999504,0.997325,0.999408,8,29.726491,10,0.0,29.794817,94.593071,2.657093,34.39148,6.134609
169,gaussianas,0.999973,0.999973,0.999494,8,4.668804,11,14.258922,20.485798,15.903894,17.223931,54.968005,20.410713
170,gaussianas,0.999872,0.999872,0.999595,8,29.860356,13,11.548846,46.748547,13.421868,1.565832,59.692134,3.044597
171,spline,0.999175,0.997782,0.999175,8,19.83479,21,43.393971,49.295493,16.191467,36.314363,83.500819,15.944255
172,gaussianas,0.999987,0.999987,0.999266,8,1.292054,12,9.460728,8.524735,5.396112,10.785631,14.736452,7.417735
173,polinomio,1.0,1.0,0.99984,8,-6.033385,5,2.899993,11.49263,7.778282,16.764295,27.443184,11.854517
174,spline,0.999456,0.991487,0.999456,5,-16.499022,20,49.828675,36.515239,28.220277,9.845362,95.883681,7.022486
175,gaussianas,1.0,1.0,0.999679,8,-1.423113,4,13.640746,19.133481,7.884858,17.821426,30.514655,7.0957
176,polinomio,1.0,1.0,0.999401,7,16.687596,3,0.032762,18.040223,2.094236,8.784114,11.7199,7.458629
177,gaussianas,0.999998,0.999998,0.9995,8,19.911862,4,17.97447,21.46896,13.057286,2.138465,26.694316,6.02406
178,gaussianas,0.999974,0.999974,0.998787,8,3.696995,9,2.680011,32.450696,3.2845,3.059927,44.124549,3.152135
179,gaussianas,0.999916,0.999916,0.99976,8,22.656263,14,1.5,3.751157,6.594437,8.172128,54.834724,15.74566
180,gaussianas,0.999878,0.999878,0.999195,8,-27.614031,17,70.977319,43.11454,36.095595,65.723036,98.498511,27.867836
181,gaussianas,0.99989,0.99989,0.999462,8,-62.268898,14,4.019133,16.682109,8.222523,100.037094,51.048405,45.976744
182,gaussianas,0.999973,0.999973,0.999702,7,-34.478751,11,28.258889,26.221612,9.982301,22.264408,55.501327,15.911299
183,gaussianas,0.999989,0.999989,0.999263,8,24.115524,7,23.185222,16.544364,13.155201,1.271106,30.265226,4.750997
184,gaussianas,0.999886,0.999886,0.999551,8,-10.119891,17,64.149882,53.607854,24.002471,4.646927,68.748016,10.218218
185,polinomio,0.999999,0.999994,0.999479,8,7.036008,4,16.236612,26.493574,13.349215,36.90168,44.423189,9.698663
186,spline,0.999478,0.999042,0.999478,8,-13.408371,18,80.119738,51.163294,31.793903,8.883573,63.628215,5.560852
187,gaussianas,0.999807,0.999807,0.999171,8,6.70291,12,38.60732,24.730893,24.49699,27.609219,58.449247,17.067094
188,gaussianas,0.99997,0.99997,0.999663,8,-39.453993,9,30.35269,5.969092,28.874465,10.227546,44.976333,11.212221
189,spline,0.999642,0.999567,0.999642,8,19.823635,20,5.926199,18.376219,7.905665,57.254786,62.881492,18.349834
190,gaussianas,1.0,1.0,0.994072,8,14.261579,5,9.289199,27.480554,9.507637,8.480068,41.544274,8.074881
191,gaussianas,0.999888,0.999888,0.999305,8,-18.926128,15,72.197514,49.217781,47.205135,21.498081,44.641524,15.445664
192,gaussianas,0.99991,0.99991,0.996172,8,31.614749,8,5.652764,12.280708,7.793213,10.768099,25.276106,8.90978
193,gaussianas,0.999896,0.999896,0.999778,8,-11.688495,15,59.87959,34.19171,15.090641,37.757925,54.851635,9.539818
194,gaussianas,0.999949,0.999949,0.999832,8,9.186792,12,1.5,18.125385,4.703108,22.317893,56.028721,10.042597
195,spline,0.999327,0.999308,0.999327,8,17.88869,14,36.932471,48.408615,17.616735,29.581899,74.326137,15.43699
196,gaussianas,0.999904,0.999904,0.999437,8,27.429592,15,17.103371,25.606541,12.226133,55.106994,56.496909,15.338308
197,gaussianas,0.999508,0.999508,0.999257,8,-40.394063,16,34.88342,40.710586,22.748275,34.950771,28.516631,76.595402
198,polinomio,1.0,0.999999,0.999559,8,-2.715556,3,23.21824,16.045989,15.075654,26.843169,36.557039,12.407235
199,gaussianas,0.999996,0.999996,0.999128,8,31.756475,9,4.760575,15.066538,12.93384,26.313242,49.729813,19.688092
200,spline,0.999413,0.998366,0.999413,7,19.105854,21,6.332282,58.291899,10.256992,51.59453,78.824663,35.868162
201,polinomio,1.0,1.0,0.999984,8,13.188497,2,0.184185,12.475349,4.012565,12.386824,19.418704,13.481516
202,gaussianas,0.999447,0.999447,0.999201,8,30.197824,16,33.833956,56.203724,22.841287,41.928257,92.805128,14.390373
203,gaussianas,0.999938,0.999938,0.99924,8,-13.332006,13,36.275046,30.411705,11.22971,16.424184,44.827444,10.229491
204,gaussianas,0.99998,0.99998,0.99928,8,22.109003,9,1.5,10.082029,5.189972,6.676147,35.831773,7.555186
205,gaussianas,1.0,1.0,0.999597,8,7.728666,6,23.463262,13.556105,13.757193,14.06325,25.143705,9.36352
206,gaussianas,1.0,1.0,0.999226,8,-22.092543,3,42.910301,17.192235,13.150694,0.077855,16.42099,2.958392
207,gaussianas,0.999999,0.999999,0.99935,8,-3.542576,10,18.529914,22.922828,15.286497,1.919662,35.041163,5.976687
208,polinomio,1.0,0.999994,0.999694,8,7.250358,6,5.175322,18.209905,13.356951,35.611179,60.604581,22.026491
209,gaussianas,1.0,1.0,0.996889,8,6.822133,5,0.079539,9.746226,1.911627,34.078055,14.454223,9.148087
210,polinomio,0.999705,0.999506,0.999084,8,-8.896811,7,5.350909,28.867845,7.315859,58.058217,43.702309,16.458714
211,polinomio,1.0,0.999944,0.999835,8,16.762267,2,6.010732,6.221653,3.917015,1.576018,14.095592,3.111789
212,gaussianas,0.999995,0.999995,0.999808,8,-5.100183,13,26.874057,51.039283,24.195428,49.452147,67.525846,16.111387
213,gaussianas,0.999683,0.999683,0.999399,8,-22.721648,17,58.709926,31.48185,23.392824,82.538915,159.9137,28.656905
214,polinomio,0.999876,0.999859,0.998707,8,30.389483,9,3.846725,15.190796,4.683523,12.844531,24.485955,7.828694
215,spline,0.999348,0.999234,0.999348,8,-9.959207,20,67.648929,33.202466,28.191644,25.93924,65.071652,10.541063
216,gaussianas,0.999909,0.999909,0.999806,7,21.514285,15,11.382537,28.97984,12.073341,18.472956,89.861745,12.593245
217,gaussianas,0.999961,0.999961,0.999583,8,20.055456,11,2.539602,25.482134,6.551642,10.464928,39.409724,10.250973
218,polinomio,0.999284,0.998997,0.998245,8,-12.680544,11,49.773636,15.340632,12.986051,55.14557,43.188564,15.409719
219,gaussianas,0.999872,0.999872,0.999754,8,-1.23192,16,25.799378,52.553063,26.684856,2.248183,73.603828,4.913371
220,polinomio,0.999999,0.999943,0.998863,8,17.53413,3,3.713163,23.67608,8.191304,18.931189,41.804592,8.64298
221,gaussianas,0.999941,0.999941,0.999728,8,0.069284,13,27.476674,42.024577,27.466528,10.396707,55.683065,11.04338
222,gaussianas,0.999999,0.999999,0.999693,8,1.424759,11,7.167215,19.634361,21.406879,8.378362,41.823204,24.759477
223,polinomio,0.999966,0.999939,0.999226,8,34.715175,6,4.263393,27.842797,5.374745,1.667968,34.733591,3.551007
224,gaussianas,1.0,1.0,0.999681,8,-49.990272,3,13.197974,12.400895,8.188163,4.786201,24.246381,7.29989
225,spline,0.999767,0.999697,0.999767,8,-18.615359,17,44.219041,50.107727,39.056133,32.408093,79.729808,15.021109
226,spline,0.999542,0.998632,0.999542,8,22.060659,15,7.1141,13.268908,8.63304,21.869113,41.534567,14.513588
227,polinomio,1.0,1.0,0.999984,8,-20.983616,2,15.63466,14.979532,13.226125,0.008057,19.41147,2.000658
228,gaussianas,0.999975,0.999975,0.999555,8,-50.378154,11,67.650476,28.059371,23.99162,39.361652,60.293913,15.857962
229,spline,0.999529,0.999454,0.999529,8,7.89363,16,48.251781,53.318282,29.307691,34.239347,74.249121,12.578718
230,polinomio,1.0,0.999999,0.999821,8,-23.293725,2,32.050259,10.312005,10.495683,53.186376,29.793732,11.157784
231,gaussianas,0.999881,0.999881,0.999732,8,-13.947859,12,69.456477,51.739963,23.818018,30.701124,73.460418,14.726101
232,gaussianas,1.0,1.0,0.999588,8,-44.328733,6,25.021859,12.263622,6.701106,11.073026,21.67306,5.484831
233,polinomio,1.0,0.999976,0.999841,8,24.950297,2,4.087677,14.742917,11.447665,7.70533,52.439722,15.835241
234,gaussianas,0.999992,0.999992,0.999768,8,1.838207,13,14.764286,30.833025,15.684315,62.555621,88.356193,33.798394
235,gaussianas,0.999929,0.999929,0.999622,8,23.869411,14,30.167656,41.239962,17.042726,19.792753,47.987808,7.41591
236,gaussianas,0.999719,0.999719,0.998974,8,20.987094,15,11.174357,62.476034,17.630502,21.02519,86.694992,12.686024
237,polinomio,0.999997,0.999992,0.999798,8,-1.265751,7,12.719897,23.606006,11.657797,1.054462,27.689563,4.258542
238,spline,0.999129,0.997396,0.999129,8,21.008543,17,46.621269,42.295283,20.023471,4.14811,66.082769,5.726054
239,gaussianas,0.999998,0.999998,0.999493,8,-29.391369,11,5.932701,10.952159,12.9452,0.851451,49.842326,5.414926
240,gaussianas,0.999744,0.999744,0.999352,8,-20.411902,16,14.6165,27.757831,17.666795,56.162506,42.585158,74.840385
241,gaussianas,0.999958,0.999958,0.999677,8,-6.465221,12,12.454515,25.163631,12.216909,37.941711,68.108934,22.105459
242,polinomio,1.0,1.0,0.999112,8,-2.345767,2,2.814621,10.982262,5.100167,19.7799,5.625387,7.936015
243,polinomio,1.0,0.99998,0.999424,8,-19.592947,3,31.830801,11.228991,6.678775,42.63474,24.388623,8.54565
244,spline,0.999313,0.998111,0.999313,8,-19.785797,19,79.745341,28.479801,17.616873,78.852999,67.160021,21.97541
245,gaussianas,0.99988,0.99988,0.999295,8,-6.67777,17,63.273756,28.751214,20.353911,29.14148,66.977875,13.218184
246,gaussianas,0.999994,0.999994,0.99963,8,34.961241,9,2.903776,22.666775,8.659278,9.219903,56.629504,13.418184
247,gaussianas,0.999862,0.999862,0.999668,8,0.395879,14,6.676175,24.359325,9.74055,16.582626,57.069869,13.05781
248,gaussianas,0.999702,0.999702,0.999544,8,17.694357,17,21.246894,38.835041,9.886735,19.751283,57.965778,10.454855
249,gaussianas,0.999883,0.999883,0.998998,8,-21.242767,12,82.556575,31.123479,20.647033,3.152,46.212648,7.071245
250,gaussianas,0.999974,0.999974,0.99969,8,25.87629,12,30.948921,27.03967,10.034321,4.175367,43.102133,6.079092
251,spline,0.999569,0.999232,0.999569,8,28.652344,14,22.798302,27.318131,10.549026,23.007076,55.093264,20.031011
252,gaussianas,0.999217,0.999217,0.998764,8,23.303341,17,15.486643,20.183003,13.460651,50.082712,55.76131,14.495668
253,gaussianas,0.999643,0.999643,0.999557,8,-60.579576,13,45.660436,21.212661,12.793037,132.966477,49.558867,24.404357
254,spline,0.999761,0.998774,0.999761,8,-39.803101,21,69.516983,27.508956,22.036069,15.817429,56.906338,12.742613
255,gaussianas,0.999799,0.999799,0.999683,8,-40.76339,13,29.956472,21.646911,13.597944,50.057316,51.711647,23.897248
256,gaussianas,0.999989,0.999989,0.999561,8,-10.960759,13,10.038099,23.38772,9.636617,2.970417,43.360015,6.460498
257,spline,0.999386,0.997873,0.999386,8,5.792207,18,54.626282,34.044075,22.357991,47.051379,84.369822,17.706781
258,gaussianas,0.999983,0.999983,0.999826,8,-6.409937,7,21.840294,34.859153,16.566337,31.861661,63.254274,19.907567
259,polinomio,0.999998,0.999978,0.999523,8,28.859523,5,4.954006,5.41362,6.335527,4.17006,32.377931,7.286047
260,spline,0.999543,0.999507,0.999543,8,-49.086332,17,6.52631,22.368322,8.95782,75.822828,44.272037,55.001035
261,gaussianas,1.0,1.0,0.998163,7,11.35647,8,9.439207,13.759848,6.581927,45.958146,33.609465,15.009929
262,gaussianas,0.999871,0.999871,0.999385,8,-6.297482,16,5.425364,23.485837,5.663619,12.430632,40.363426,10.220586
263,gaussianas,0.999918,0.999918,0.999712,7,-3.230649,13,12.986508,36.185705,16.608406,4.569159,74.627281,7.182569
264,gaussianas,0.999988,0.999988,0.99971,8,-44.59264,10,22.300237,19.016562,13.373453,60.274184,45.512551,19.050783
265,gaussianas,0.99996,0.99996,0.99961,8,-6.899711,12,9.428488,38.399375,6.922775,42.482992,52.840749,28.788978
266,polinomio,0.999993,0.999964,0.999753,8,5.788966,5,7.748431,31.549995,10.357054,31.381642,50.061704,16.432059
267,gaussianas,0.999999,0.999999,0.999391,8,-9.841659,7,0.728989,28.664029,6.960335,22.838147,56.671651,18.601988
268,gaussianas,0.999786,0.999786,0.999418,8,-15.218525,11,0.674629,28.666656,7.108063,5.818089,50.05425,10.860719
269,gaussianas,0.999885,0.999885,0.999652,8,-81.805124,17,8.617983,48.675042,7.955542,100.611093,37.379925,56.153412
270,spline,0.999632,0.998263,0.999632,6,12.95752,17,18.486557,47.714666,15.273854,56.393297,92.630808,31.287919
271,gaussianas,0.999745,0.999745,0.999454,8,12.006622,18,22.782725,12.678427,11.71557,50.666418,35.414233,16.294754
272,gaussianas,1.0,1.0,0.999736,8,-71.096815,7,19.372188,11.026497,13.075334,18.203782,25.014117,9.553231
273,gaussianas,0.999998,0.999998,0.999634,8,-63.925944,8,41.478863,17.37618,9.726435,21.012941,30.264104,10.105356
274,spline,0.999762,0.999536,0.999762,8,-29.441,19,27.846932,30.310748,27.873633,69.950436,67.203887,21.914347
275,gaussianas,1.0,1.0,0.999854,8,-1.057335,5,6.112428,29.859163,9.015357,8.259027,11.346829,14.009701
276,gaussianas,0.999992,0.999992,0.999384,8,29.241353,10,2.713057,13.828913,11.062034,4.193204,39.108858,6.630905
277,gaussianas,0.999961,0.999961,0.999693,8,-64.895351,10,46.960942,14.735295,15.720293,89.981721,45.002302,24.451398
278,gaussianas,0.999996,0.999996,0.998426,8,21.550209,10,32.81062,35.028491,24.484497,4.187957,40.945583,7.752166
279,gaussianas,1.0,1.0,0.999674,8,-28.449912,8,33.315442,28.55297,22.070384,2.735159,38.914374,5.591849
280,spline,0.99977,0.999737,0.99977,8,-60.237725,16,3.565764,31.052422,13.220221,15.641745,79.414724,20.65661
281,polinomio,1.0,0.999986,0.999766,8,0.047142,5,8.493353,23.844189,10.638036,19.650318,38.628769,8.901376
282,gaussianas,0.999831,0.999831,0.999618,8,0.924004,10,0.027999,16.376344,45.176735,22.135112,44.267309,9.535071
283,gaussianas,0.999662,0.999662,0.99951,8,-41.647825,17,3.510074,49.127033,8.974355,41.180546,50.183154,37.10735
284,gaussianas,0.999945,0.999945,0.999518,8,-64.677528,14,37.861001,25.958918,14.049238,42.805433,55.323408,15.152572
285,polinomio,0.999999,0.999943,0.999556,8,-8.464849,3,13.144403,11.084018,8.013232,17.827094,21.466674,12.221076
286,polinomio,0.999995,0.999973,0.999741,8,-10.407666,5,17.433547,27.054611,11.590754,54.164219,46.808647,10.454133
287,spline,0.999698,0.99869,0.999698,8,14.680012,18,16.233045,26.495957,16.943454,0.0,6.599829,274.758792
288,polinomio,1.0,1.0,0.999673,7,-19.031692,3,25.818512,4.407998,16.587055,52.742217,33.351446,15.608661
289,gaussianas,0.999999,0.999999,0.999814,8,-5.088056,12,8.883918,20.306861,13.283861,10.781793,35.31799,8.232667
290,gaussianas,0.999643,0.999643,0.999593,8,24.675064,12,4.05724,21.094135,10.901468,7.076871,46.725461,15.084448
291,gaussianas,0.999979,0.999979,0.999693,8,-59.878786,11,14.134258,27.805181,10.512317,3.537511,39.343924,5.060637
292,gaussianas,0.999831,0.999831,0.99981,8,-15.417206,13,14.477839,25.570326,13.527903,31.621865,45.7741,18.987799
293,polinomio,0.999991,0.999989,0.99972,8,-2.638309,5,4.589289,23.468984,4.233196,36.933279,32.24577,11.361123
294,gaussianas,1.0,1.0,0.999376,8,28.454969,8,13.793107,22.509667,14.158878,1.36824,30.399033,5.729208
295,gaussianas,0.999999,0.999999,0.99989,8,3.514874,10,7.716567,32.998583,17.231099,1.124045,51.939519,9.126826
296,gaussianas,0.999989,0.999989,0.999641,8,-19.895499,8,57.762908,39.311872,20.679542,20.928288,60.214712,16.813058
297,gaussianas,0.999964,0.999964,0.998653,8,22.674703,10,20.712369,18.108495,15.36781,1.985986,86.730175,7.593484
298,spline,0.999636,0.999561,0.999636,8,5.130233,15,3.201582,22.973353,6.178177,45.719566,49.331421,15.858093
299,polinomio,1.0,0.99997,0.999404,8,25.309454,2,19.337896,20.126524,10.913305,21.413163,35.910974,9.342356
300,gaussianas,0.999688,0.999688,0.999461,8,-10.175733,17,53.491808,32.933472,16.73482,53.68124,64.693403,16.022655
301,gaussianas,0.999968,0.999968,0.999167,8,17.107942,12,17.378583,11.625821,8.161466,11.28817,24.036669,10.463624
302,polinomio,1.0,1.0,0.99932,8,-4.108911,3,15.372165,10.128018,13.096055,30.572979,29.630941,13.004883
303,gaussianas,0.999964,0.999964,0.999558,8,34.434051,9,1.5,20.836535,8.62596,23.240813,58.817782,11.782266
304,polinomio,1.0,0.999875,0.998703,8,-9.406113,5,34.032815,20.47211,11.565397,51.669132,43.536501,16.029128
305,gaussianas,0.999876,0.999876,0.999645,8,-58.953758,12,93.144902,22.257347,19.713785,6.412272,32.957735,5.623518
306,polinomio,1.0,0.999992,0.999435,8,-11.317043,3,23.485367,20.234891,12.267714,32.225342,37.802648,10.26272
307,spline,0.999273,0.994237,0.999273,8,34.864454,19,19.655669,47.784153,11.492803,10.403382,59.295486,6.511318
308,spline,0.999292,0.998955,0.999292,8,-19.714625,14,18.783845,14.916264,10.984533,57.213308,36.532243,19.715944
309,gaussianas,0.999999,0.999999,0.999665,8,6.329173,10,26.471793,16.825573,13.763472,0.439775,25.556088,3.094717
310,gaussianas,1.0,1.0,0.999697,8,5.704411,5,7.601433,15.350032,13.608814,2.931256,24.527211,7.308848
311,spline,0.999543,0.999426,0.999543,8,26.266856,11,22.056026,16.211935,9.289848,35.936265,54.258677,16.164734
312,polinomio,1.0,0.999998,0.999945,8,11.030869,2,17.475492,26.31434,11.481476,20.619199,45.158135,9.84512
313,gaussianas,1.0,1.0,0.999691,8,23.032297,4,1.353217,14.236454,19.129963,0.759764,23.625592,4.871333
314,gaussianas,0.999891,0.999891,0.999469,8,-32.313103,13,14.184501,12.268597,8.554394,28.779835,20.795058,13.183658
315,spline,0.999671,0.999472,0.999671,8,12.035053,15,10.384534,30.261352,18.051314,1.5,47.587405,5.407533
316,spline,0.999685,0.99961,0.999685,8,-25.725461,16,77.17622,64.579125,36.171859,8.139338,71.085005,9.043983
317,gaussianas,0.999999,0.999999,0.998868,8,9.289808,4,26.146529,27.02387,13.70871,1.302451,29.593125,5.226586
318,gaussianas,0.999995,0.999995,0.99972,8,28.907078,8,2.648358,4.01504,5.485809,3.194076,35.115811,6.619772
319,gaussianas,0.99995,0.99995,0.999635,8,-33.188398,17,50.811926,11.907901,19.715357,7.402441,59.455451,6.280967
320,gaussianas,0.999989,0.999989,0.999783,8,8.862703,7,3.852494,10.15014,4.195409,18.749729,22.974578,8.705726
321,polinomio,0.999811,0.999493,0.999121,8,27.942429,11,6.325991,10.762084,8.676939,6.183197,61.363205,9.235033
322,gaussianas,0.999796,0.999796,0.99966,8,-9.603946,16,32.03414,18.273404,37.065936,45.582352,103.654397,18.691584
323,gaussianas,0.999933,0.999933,0.999319,8,-23.724178,11,49.252517,6.349556,78.710351,13.092926,47.339357,18.088748
324,gaussianas,0.999963,0.999963,0.999577,8,-38.940616,12,14.442562,25.120372,10.702142,93.289161,50.43132,34.325237
325,gaussianas,1.0,1.0,0.999825,8,25.332536,10,0.767161,17.504607,5.841244,4.939431,43.976924,8.447761
326,gaussianas,0.999969,0.999969,0.999605,6,-12.098325,11,25.351098,20.904058,13.735646,17.489072,41.629355,10.992968
327,gaussianas,0.999956,0.999956,0.999467,8,23.817279,9,9.502488,28.043611,8.200343,2.7636,38.247065,5.007634
328,gaussianas,0.999907,0.999907,0.999708,8,-83.530999,18,45.076644,39.01439,21.595642,5.811346,71.083159,13.929927
329,spline,0.999608,0.999603,0.999608,8,5.356921,15,7.926909,18.652847,8.338184,12.560557,37.835973,9.06032
330,gaussianas,0.999953,0.999953,0.999597,8,-8.402268,12,64.362432,64.162796,26.518293,7.003963,55.1955,6.379948
331,gaussianas,0.999901,0.999901,0.999659,8,-2.78956,14,25.748575,34.345953,34.245671,7.659016,63.66424,10.185577
332,gaussianas,0.999765,0.999765,0.99911,8,-47.702392,17,38.036245,15.510076,17.01596,6.731094,66.01168,7.105266
333,gaussianas,0.999898,0.999898,0.999672,7,-62.169901,17,104.586718,41.111824,39.760919,58.311295,85.354688,24.379711
