curva,mejor_metodo,r2_mejor,r2_gauss,r2_spline,n_campanas,c,n_knots,A_1,mu_1,sigma_1,A_2,mu_2,sigma_2
334,gaussianas,0.999761,0.999761,0.999455,8,25.753588,18,42.538523,49.844679,16.216257,13.963876,61.589639,6.654119
335,spline,0.999517,0.999446,0.999517,8,28.218933,13,9.583236,27.855206,6.471715,13.736124,39.280268,11.198321
336,polinomio,1.0,0.999999,0.999959,8,7.492178,2,31.707066,11.524273,7.812921,31.23368,22.927682,6.628657
337,gaussianas,0.999851,0.999851,0.999333,8,-21.798054,18,72.051426,40.229723,30.226016,71.047404,84.905306,21.095945
338,gaussianas,0.999987,0.999987,0.999591,8,13.711754,10,1.482862,5.302054,5.699779,15.748196,53.779063,12.382464
339,gaussianas,0.999973,0.999973,0.999702,8,17.851743,11,1e-06,4.943529,82.339395,15.354708,39.841105,11.450762
340,spline,0.999753,0.999021,0.999753,8,0.627533,25,30.245806,80.160305,12.089666,47.658151,55.82547,15.273944
341,gaussianas,0.999995,0.999995,0.99951,8,9.445895,9,18.71532,11.634152,11.22926,27.970064,30.980462,14.618369
342,gaussianas,0.999903,0.999903,0.999243,8,4.223099,12,17.375521,27.567644,12.795975,63.112659,53.851913,20.331018
343,gaussianas,0.999577,0.999577,0.999464,8,15.985145,21,12.293461,47.818255,9.353249,22.740127,61.219476,18.564787
344,polinomio,1.0,0.999997,0.999108,8,-17.63016,4,22.891451,17.925668,15.755863,46.836513,41.761746,12.840249
345,gaussianas,0.999924,0.999924,0.999526,7,17.576522,13,0.53573,39.044826,6.303289,16.90487,49.274594,22.045309
346,gaussianas,0.999909,0.999909,0.999767,8,-10.798997,13,7.163695,21.724326,8.356459,47.678981,52.134744,15.399569
347,gaussianas,0.999901,0.999901,0.99966,7,21.832053,15,8.236666,66.237668,8.795035,14.746099,48.424979,10.971391
348,gaussianas,1.0,1.0,0.999745,8,-9.148334,8,2.13477,27.386985,11.728499,0.108609,51.814995,3.756399
349,gaussianas,0.999846,0.999846,0.999476,7,15.239076,17,14.673757,26.420288,12.230617,28.184581,53.10633,38.890768
350,gaussianas,0.999944,0.999944,0.99979,8,32.041037,12,2.101363,15.264342,3.830213,7.350869,44.25579,6.93716
351,gaussianas,0.999775,0.999775,0.999255,8,-35.033139,14,83.346827,43.434911,31.071985,3.7634,51.192614,8.274465
352,gaussianas,0.99982,0.99982,0.999727,8,16.23235,13,0.0,46.927707,55.600512,36.329541,55.677931,14.161637
353,gaussianas,0.999905,0.999905,0.999281,8,-19.600024,15,64.03566,37.213083,32.418778,9.186267,49.931725,9.107085
354,gaussianas,0.999984,0.999984,0.998868,8,17.001325,10,37.660758,31.541281,11.537702,0.690943,44.085103,4.740861
355,gaussianas,0.999627,0.999627,0.999479,8,-27.434954,17,82.591805,46.843298,33.761796,0.945415,77.021224,4.783269
356,gaussianas,0.999734,0.999734,0.999431,8,-59.694019,16,37.03397,11.770485,15.045202,133.051436,54.772275,34.093974
357,gaussianas,0.999868,0.999868,0.999519,8,32.192928,14,5.805483,30.113623,8.229704,16.158903,49.875295,13.721105
358,polinomio,1.0,0.999988,0.998878,8,-10.017526,5,2.505724,7.903663,8.296282,36.171932,32.570367,18.275464
359,gaussianas,0.999778,0.999778,0.999369,8,12.672215,11,59.240174,29.48468,17.066355,5.479923,49.019329,5.5638
360,polinomio,0.999934,0.999912,0.962293,8,27.403797,6,7.831076,3.953244,5.71304,0.793464,10.555351,2.257401
361,polinomio,0.999999,0.999989,0.999812,8,10.006309,5,8.916634,33.763664,19.775572,14.416841,57.760007,14.949093
362,gaussianas,0.999974,0.999974,0.999732,8,-7.313287,8,10.071462,17.069559,11.853533,43.808757,42.438283,16.841743
363,spline,0.999862,0.999817,0.999862,8,-0.268327,18,17.847774,33.042454,10.613851,26.221388,56.244122,11.010923
364,spline,0.999716,0.999545,0.999716,8,-94.192116,17,58.018888,10.538009,16.56959,149.442796,54.930346,33.066084
365,gaussianas,0.999997,0.999997,0.999157,8,17.461167,8,1.262774,9.647456,4.894557,41.995494,27.486985,15.618551
366,gaussianas,1.0,1.0,0.999448,8,-12.170009,4,56.249691,34.025884,15.627138,2.44776,36.086124,5.450085
367,gaussianas,0.999785,0.999785,0.998624,8,30.965993,10,5.27363,14.518785,8.61881,23.561808,34.958286,13.352052
368,spline,0.999638,0.999091,0.999638,8,2.903248,17,4.13088,28.324008,6.585888,56.623189,64.173159,19.986285
369,gaussianas,0.999999,0.999999,0.998785,8,20.918586,7,2.974986,20.142236,8.108089,7.332649,31.447619,14.541975
370,spline,0.999567,0.999558,0.999567,8,10.342122,18,29.836417,26.059681,15.716159,44.025766,54.736367,14.774536
371,spline,0.999788,0.999374,0.999788,8,-46.550846,18,67.161123,16.685011,25.487936,82.445908,74.913296,26.742359
372,polinomio,0.999993,0.999991,0.999691,8,10.381359,5,17.666748,22.372147,16.698041,21.409572,50.348809,14.147009
373,gaussianas,0.999995,0.999995,0.999501,8,2.39956,9,7.231283,51.184406,10.816182,9.024002,70.511654,10.911247
374,polinomio,1.0,0.999954,0.999659,8,-9.471761,4,29.932373,20.679347,13.583338,43.504609,40.996306,12.091387
375,gaussianas,0.999923,0.999923,0.999764,8,-10.216933,12,32.618055,29.086826,13.548834,48.41973,52.325705,13.675202
376,gaussianas,0.999854,0.999854,0.999566,8,-26.744215,13,66.321588,43.415809,21.261567,1.380017,54.076218,3.277653
377,polinomio,0.999999,0.999995,0.999598,8,-13.750365,4,39.956207,26.846815,17.167845,41.904173,49.008651,13.641556
378,gaussianas,0.999506,0.999506,0.997773,8,30.935841,11,1e-06,16.389914,82.679532,13.173508,48.845171,7.475678
379,gaussianas,0.999763,0.999763,0.999715,8,16.856701,16,24.148383,26.004031,14.428846,19.619015,54.091154,8.029341
380,polinomio,0.999984,0.999952,0.999534,8,9.407521,9,7.801664,31.694304,10.788823,40.131316,90.871294,24.402781
381,gaussianas,0.999922,0.999922,0.999614,8,14.837906,18,7.222255,24.389062,5.937687,10.196879,45.749253,10.819377
382,gaussianas,0.999979,0.999979,0.999768,8,-53.607893,14,5.400705,9.528184,5.683076,28.596626,12.361615,12.657708
383,gaussianas,0.999987,0.999987,0.999644,8,-52.238343,9,13.574699,40.608846,17.233806,4.429391,38.761485,5.469638
384,polinomio,0.999941,0.999935,0.999519,8,7.577301,8,4.881751,18.413722,9.913848,7.165765,34.084852,7.426783
385,polinomio,0.999999,0.999992,0.996274,8,35.929852,2,0.146246,14.014328,4.045105,2.298801,29.860315,7.027251
386,polinomio,1.0,1.0,0.999868,8,-7.352233,4,0.506667,16.625367,4.081809,1.394714,31.199276,5.766632
387,spline,0.99928,0.998805,0.99928,8,19.682782,22,48.482512,40.895798,20.63804,14.012583,61.69462,9.031876
388,gaussianas,0.99993,0.99993,0.999116,8,-39.279145,12,39.428262,13.081869,17.192741,99.030022,52.863278,27.093132
389,spline,0.999611,0.999422,0.999611,8,-36.877719,21,12.036197,32.363446,9.493578,93.807229,40.356698,38.056227
390,gaussianas,1.0,1.0,0.994618,8,20.025737,6,9.619627,17.182732,6.047127,10.787929,25.232767,5.919534
391,spline,0.999338,0.995793,0.999338,8,6.208459,17,23.351042,23.289212,15.405873,58.714698,60.483931,22.683818
392,gaussianas,0.999958,0.999958,0.9996,8,-49.049993,13,47.017029,7.045691,14.10923,42.447556,38.648719,17.504109
393,spline,0.999639,0.999282,0.999639,8,-59.621235,20,96.214212,31.311999,28.778213,56.293099,75.349651,11.672241
394,gaussianas,0.999995,0.999995,0.999655,8,34.615121,8,2.926765,16.634166,6.55943,0.781092,29.949568,5.263019
395,gaussianas,1.0,1.0,0.999166,8,-15.350129,6,32.109323,6.284105,17.167193,6.531442,20.698726,10.515496
396,polinomio,1.0,0.999987,0.999628,8,24.753715,2,0.819498,22.825889,6.859244,5.038157,41.762284,10.592593
397,gaussianas,0.999989,0.999989,0.999659,8,-39.027789,10,6.85776,19.739884,7.800338,87.981549,47.108653,41.55639
398,gaussianas,0.999735,0.999735,0.999342,8,12.249476,13,22.275024,29.592347,12.823898,22.865815,54.103989,25.511732
399,gaussianas,0.999942,0.999942,0.99974,8,-15.193426,12,46.76828,81.127512,44.164496,2.087885,78.961038,7.559957
400,gaussianas,1.0,1.0,0.999459,7,-21.097483,4,4.781791,8.123316,6.948264,30.621204,29.377242,11.733072
401,spline,0.999753,0.99958,0.999753,8,15.537036,19,24.071766,22.794011,10.126151,37.901561,44.972474,20.185412
402,gaussianas,0.999843,0.999843,0.999706,8,-6.805561,18,19.19385,24.002006,8.415383,38.726613,40.233982,14.249434
403,gaussianas,0.999872,0.999872,0.999476,8,-15.882496,14,16.336463,5.244329,15.880511,100.168036,54.805423,33.772167
404,gaussianas,1.0,1.0,0.999857,8,-19.930643,6,40.691258,26.297794,9.030879,0.678753,33.134664,2.633401
405,gaussianas,1.0,1.0,0.999751,8,-1.788838,5,5.130125,15.109087,8.911626,13.573248,29.276374,10.577228
406,spline,0.999611,0.998752,0.999611,8,15.14347,17,5.820145,35.480757,10.84604,5.198435,62.917342,18.370706
407,spline,0.99964,0.998061,0.99964,8,17.251765,15,8.969188,35.375937,12.799202,69.291272,81.616024,34.465064
408,polinomio,1.0,0.9999,0.99982,8,23.559861,2,4.660405,4.184149,3.954804,1.079443,25.347659,3.394631
409,gaussianas,0.999969,0.999969,0.998937,8,29.537012,12,1.240988,33.298456,6.092197,2.593502,22.508892,9.898637
410,gaussianas,1.0,1.0,0.999462,8,-18.89585,4,46.007154,26.178924,15.070918,35.233168,40.665801,9.506653
411,polinomio,0.999996,0.999992,0.999755,8,-2.841774,6,10.781528,49.624447,22.675919,6.13244,53.656771,9.559799
412,polinomio,0.999985,0.999946,0.999503,8,-37.662221,8,13.087181,8.171298,6.142704,32.407883,15.095271,8.163161
413,polinomio,1.0,1.0,0.999968,6,-21.056918,2,0.574408,5.400314,5.689253,4.266994,28.288775,7.034591
414,gaussianas,0.999993,0.999993,0.999534,7,13.321248,8,7.286379,30.204263,16.525333,45.738489,73.69347,21.165937
415,polinomio,0.999994,0.999987,0.998472,8,29.289021,2,1.915309,20.850068,5.71735,1.819824,29.179764,5.94295
416,polinomio,0.999998,0.999987,0.999572,8,-14.085077,3,22.030503,14.156839,14.598216,53.365114,46.157896,17.213508
417,polinomio,1.0,0.999994,0.999931,8,-1.601971,2,0.666677,10.583706,3.315181,19.514091,30.878445,10.315613
418,gaussianas,0.999671,0.999671,0.99932,8,-43.229994,20,34.527403,27.170515,21.576449,21.871455,75.886984,15.673993
419,gaussianas,0.999796,0.999796,0.99949,8,22.348445,14,19.474426,20.310071,13.853893,44.335681,65.254701,24.016496
420,gaussianas,0.999861,0.999861,0.99872,8,3.260084,16,6.694817,18.254412,7.648788,55.298873,43.622569,27.789758
421,gaussianas,0.999921,0.999921,0.999729,8,18.36097,12,1.5,16.338211,2.512736,2.582778,46.032492,7.457543
422,polinomio,1.0,0.999999,0.999591,8,-11.521579,6,11.784305,21.280155,9.441516,29.749508,38.365939,10.974147
423,polinomio,0.999908,0.999873,0.998311,6,19.555392,7,4.443018,24.441604,7.166493,35.112853,50.258267,19.782615
424,polinomio,0.999986,0.999983,0.999782,8,-0.584339,10,1.151355,11.788098,4.264104,43.082886,41.593644,15.641965
425,polinomio,1.0,0.999987,0.999814,8,-8.448797,3,35.069001,20.936314,18.212609,45.700706,48.657827,15.460309
426,gaussianas,0.999972,0.999972,0.998958,6,27.23501,7,14.959878,38.118357,23.908743,11.153115,58.838791,14.635262
427,gaussianas,0.999962,0.999962,0.999671,8,-22.032633,8,1.174692,23.743002,5.037389,30.491912,14.612786,15.387946
428,gaussianas,0.999887,0.999887,0.998752,8,19.70528,14,25.845272,23.963304,16.10414,45.047372,60.275925,23.568811
429,gaussianas,0.999991,0.999991,0.999527,8,11.0891,10,35.96341,26.299698,15.376521,19.849862,55.918813,10.400019
430,spline,0.999323,0.999251,0.999323,8,24.083867,17,3.991626,31.344557,9.550324,18.158353,68.45362,8.451182
431,gaussianas,0.999777,0.999777,0.999716,8,10.797537,12,6.567778,21.186835,7.96789,15.778705,36.071406,11.648187
432,spline,0.999719,0.998422,0.999719,8,-12.653361,17,24.403811,25.844323,9.924153,60.659534,61.486437,18.358184
433,gaussianas,0.999999,0.999999,0.999781,8,-53.583922,11,42.278466,17.63819,11.564275,17.983647,36.007794,10.468026
434,gaussianas,0.999986,0.999986,0.999718,8,27.82675,17,2.461645,33.908548,8.121481,8.25619,42.507244,21.469427
435,gaussianas,0.999997,0.999997,0.999437,8,-21.217992,8,29.506762,3.936191,22.196612,27.762902,25.135504,16.031342
436,polinomio,1.0,0.999836,0.999837,8,27.690231,2,4.080868,8.640366,3.84201,1.5,43.925679,3.49539
437,gaussianas,1.0,1.0,0.999446,8,-24.350456,4,9.70192,12.01566,4.833935,5.369539,18.879845,5.159853
438,gaussianas,1.0,1.0,0.999614,8,-16.486598,7,8.493132,4.722214,9.343064,30.31152,22.030621,11.612425
439,gaussianas,1.0,1.0,0.999295,8,-25.037337,5,16.31338,5.251319,13.211671,0.077701,15.150195,2.066333
440,gaussianas,0.99996,0.99996,0.999702,8,-7.748031,10,6.527482,24.715465,10.220021,94.90725,54.328089,23.674875
441,gaussianas,0.999999,0.999999,0.999792,8,-52.830759,8,1.408191,28.83568,4.142135,1.483728,46.011726,7.174037
442,polinomio,0.999864,0.999597,0.999476,8,15.582328,8,11.219772,11.607741,7.677936,33.52961,28.916141,15.789182
443,gaussianas,0.999992,0.999992,0.999803,8,8.90448,12,19.113645,19.806655,11.376558,32.426073,34.341324,22.636493
444,spline,0.999596,0.999576,0.999596,8,22.719687,18,13.1579,17.778416,20.33698,19.300615,75.168809,11.593346
445,gaussianas,0.999903,0.999903,0.999375,8,21.309098,17,29.952601,49.362775,15.251293,11.75625,59.810921,7.623659
446,spline,0.999221,0.991707,0.999221,8,-38.562781,19,51.45951,17.170371,12.850161,59.351984,39.244112,20.828886
447,polinomio,0.999999,0.999908,0.99585,8,29.391208,3,11.70934,9.248645,5.942032,17.593533,20.231298,10.178985
448,gaussianas,0.999998,0.999998,0.999699,8,-19.566255,10,36.424405,29.716985,20.330903,15.905627,50.973249,14.017819
449,gaussianas,0.999487,0.999487,0.999037,8,12.856854,18,14.718937,15.581795,8.063755,50.040992,46.17303,29.460357
450,gaussianas,0.999879,0.999879,0.999515,8,14.389092,16,9.58939,47.491017,11.064656,50.284765,69.703293,22.948206
451,polinomio,0.999997,0.999979,0.999799,8,-15.796299,7,6.920851,7.941357,9.884527,33.262256,27.631785,16.34756
452,polinomio,0.999694,0.999614,0.99956,8,25.590606,11,2.040445,11.730943,5.783715,5.532109,50.8063,7.704677
453,gaussianas,1.0,1.0,0.999757,8,-9.136588,7,0.548368,6.681049,6.841416,1.950678,33.754129,5.710473
454,spline,0.999479,0.999228,0.999479,8,-0.792075,17,47.578902,42.903982,28.853351,26.787763,71.183185,14.829675
455,gaussianas,0.999661,0.999661,0.999496,8,27.427828,21,9.364568,35.894347,6.716667,19.386028,42.572396,13.284679
456,gaussianas,1.0,1.0,0.999768,8,3.671103,8,5.681181,33.746384,36.446279,0.390872,37.125875,7.317651
457,gaussianas,0.999994,0.999994,0.999638,8,-0.623834,11,17.958912,22.271214,7.323625,50.403362,34.874201,10.865758
458,gaussianas,0.999995,0.999995,0.999709,8,12.651496,10,4.100985,23.776197,9.235784,1.622714,46.563896,5.264493
459,gaussianas,0.999937,0.999937,0.999229,8,-48.99373,10,37.778974,9.396935,8.684219,79.863415,24.134683,12.193769
460,gaussianas,0.999802,0.999802,0.999454,8,23.215531,16,30.129318,29.364753,13.08289,5.227131,50.84431,6.531042
461,polinomio,0.999998,0.9999,0.998915,8,7.179749,5,39.644113,22.612607,14.896677,47.177473,48.777799,14.608138
462,spline,0.999636,0.999387,0.999636,7,-19.652458,11,1.688989,32.659663,9.949214,21.472721,23.330123,34.165307
463,gaussianas,0.99972,0.99972,0.998618,8,22.608335,15,21.521247,33.583247,12.9229,33.191786,56.662118,17.604225
464,spline,0.999613,0.999396,0.999613,8,-29.282454,15,33.792416,20.85069,8.253418,27.788213,34.512902,9.212827
465,gaussianas,0.999948,0.999948,0.999797,8,-88.446132,18,66.680207,11.134438,26.073375,131.84324,73.377938,37.20411
466,polinomio,1.0,0.999995,0.99969,8,6.382839,5,1.888089,4.945231,3.436277,20.792356,17.720822,9.91496
467,spline,0.999788,0.999701,0.999788,8,-20.771998,22,8.681308,31.065861,6.565474,29.4048,36.343919,18.767248
468,polinomio,1.0,1.0,0.99882,8,-1.622308,3,10.985148,19.189614,14.235263,0.129519,20.07786,3.899963
469,polinomio,0.999999,0.999989,0.999262,8,22.376857,6,6.51574,11.719678,3.781627,1.590205,18.982818,2.828678
470,gaussianas,0.999999,0.999999,0.999503,8,-17.77668,9,35.693596,17.393458,13.139021,37.050774,39.529902,12.934794
471,gaussianas,0.999961,0.999961,0.999538,8,-34.788616,13,23.835729,29.107869,11.582724,107.641598,71.060519,40.146119
472,gaussianas,0.999751,0.999751,0.999661,8,-57.148271,15,10.664927,43.310911,7.58283,12.994018,62.591853,10.954848
473,gaussianas,0.999687,0.999687,0.999621,8,-2.453443,23,37.499642,47.814901,10.31821,34.795954,31.562817,13.369643
474,polinomio,0.999999,0.999947,0.999326,8,-5.050178,6,2.235573,8.174134,3.195537,27.524445,21.499367,9.558982
475,spline,0.999055,0.998138,0.999055,8,15.805484,20,31.713064,54.238745,34.076028,11.443403,62.536661,9.128848
476,spline,0.999637,0.999207,0.999637,8,13.576334,19,50.156261,64.828886,32.661892,6.999013,83.060358,9.374458
477,spline,0.999628,0.999006,0.999628,8,1.540383,15,15.273039,22.257838,12.316839,35.812441,49.742411,19.191396
478,polinomio,1.0,1.0,0.999829,8,-36.274555,2,22.820562,11.003866,6.64277,47.121469,21.792979,6.81018
479,spline,0.999847,0.999716,0.999847,8,-2.382655,17,6.684403,14.360873,12.028505,38.798647,68.356257,20.708348
480,gaussianas,0.999721,0.999721,0.999004,8,12.170349,10,5.64129,20.168488,5.807332,30.192099,33.757575,13.907837
481,polinomio,0.999914,0.99991,0.999046,8,16.884953,8,24.359807,24.487578,15.812947,43.300542,58.502327,19.664125
482,polinomio,0.999999,0.999961,0.999096,7,28.062719,4,6.60004,23.422271,11.370452,21.655904,72.143168,20.886772
483,polinomio,1.0,1.0,0.999589,8,-19.26124,4,23.223684,25.282622,13.176627,15.362983,39.795069,10.188596
484,spline,0.999412,0.997738,0.999412,8,-2.25466,21,22.410581,24.719251,20.511636,59.916163,69.562376,27.707847
485,gaussianas,0.999999,0.999999,0.999606,8,5.174409,10,1.820409,22.982889,23.771555,0.063359,48.893729,5.005074
486,gaussianas,1.0,1.0,0.999624,8,-28.824086,8,0.564453,10.768778,3.457149,23.209009,10.484084,9.312587
487,polinomio,1.0,1.0,0.999574,8,11.062545,7,2.595256,6.153328,9.043913,0.075034,20.9366,2.348413
488,gaussianas,0.99999,0.99999,0.99979,8,-77.290766,15,104.628457,21.273686,24.12008,1.90171,51.695347,5.412599
489,spline,0.999621,0.999354,0.999621,7,-13.547254,16,44.264819,59.486684,26.485086,20.022196,104.387596,15.529412
490,gaussianas,0.999995,0.999995,0.999431,8,32.859258,11,12.324665,27.53429,10.384184,7.028037,44.644753,5.581378
491,polinomio,0.999999,0.999999,0.999217,8,4.814064,2,7.847354,16.180626,8.711861,15.633295,30.231427,8.760412
492,polinomio,1.0,1.0,0.999852,8,-0.563052,2,4.815563,8.297012,6.392053,0.058263,19.046947,1.816709
493,gaussianas,0.999913,0.999913,0.998872,8,6.576193,16,13.232213,12.942407,11.084532,46.057621,37.524641,23.433903
494,gaussianas,0.999641,0.999641,0.999217,7,-20.995019,18,17.698402,21.099269,9.808697,101.079865,47.759848,21.672675
495,gaussianas,0.999683,0.999683,0.998602,8,-42.631777,16,86.561164,37.979961,23.845159,10.630191,57.006357,9.811159
496,gaussianas,0.999989,0.999989,0.999574,8,-9.813669,12,65.419945,56.490309,28.610731,4.11452,55.366581,8.149297
497,gaussianas,0.999997,0.999997,0.999811,8,-33.727634,14,59.243836,53.959448,32.107551,9.187867,63.727603,11.197853
498,polinomio,0.999999,0.999984,0.999368,8,-2.778768,5,14.827563,8.605163,11.792526,55.71148,32.816106,15.10966
499,gaussianas,0.999999,0.999999,0.999679,8,28.133843,7,6.801839,21.954523,14.449505,3.750958,36.966063,9.245141
500,gaussianas,0.999871,0.999871,0.999844,8,-0.26933,16,1.971879,27.599264,7.818914,8.969228,52.166009,10.806581
